<<<<<<< HEAD
"../../../Engine/Content/EditorMaterials/MAT_Groups_Toggle.uasset" 27
"../../../Engine/Content/EditorMaterials/MAT_Groups_Visibility.uasset" 28
"../../../Engine/Content/EditorMaterials/PreviewShadowIndicator.uasset" 29
"../../../Engine/Content/EditorMaterials/PreviewShadowIndicatorMaterial.uasset" 30
"../../../Engine/Content/EditorMaterials/MatineeGroups/MAT_ColorTrack.uasset" 31
"../../../Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Anim.uasset" 32
"../../../Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_AudioMaster.uasset" 33
"../../../Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Director.uasset" 34
"../../../Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Event.uasset" 35
"../../../Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Fade.uasset" 36
"../../../Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Float.uasset" 37
"../../../Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Move.uasset" 38
"../../../Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Slomo.uasset" 39
"../../../Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Sound.uasset" 40
"../../../Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Vector.uasset" 41
"../../../Engine/Content/EditorMaterials/ParticleSystems/PSysThumbnail_NoImage.uasset" 42
"../../../Engine/Content/EditorMaterials/ParticleSystems/PSysThumbnail_OOD.uasset" 43
"../../../Engine/Content/EditorMaterials/Camera/CineMat.uasset" 44
"../../../Engine/Content/EditorMaterials/Camera/MI_CineMat_Rig.uasset" 45
"../../../Engine/Content/EditorMeshes/Camera/SM_CraneRig_Arm.uasset" 46
"../../../Engine/Content/EditorMeshes/Camera/SM_CraneRig_Base.uasset" 47
"../../../Engine/Content/EditorMeshes/Camera/SM_CraneRig_Body.uasset" 48
"../../../Engine/Content/EditorMeshes/Camera/SM_CraneRig_Mount.uasset" 49
"../../../Engine/Content/EditorMeshes/Camera/SM_RailRig_Mount.uasset" 50
"../../../Engine/Content/EditorMeshes/Camera/SM_RailRig_Track.uasset" 51
"../../../Engine/Content/EditorResources/BSPVertex.uasset" 52
"../../../Engine/Content/EditorResources/EmptyActor.uasset" 53
"../../../Engine/Content/EditorResources/S_Actor.uasset" 54
"../../../Engine/Content/EditorResources/S_Note.uasset" 55
"../../../Engine/Content/EditorResources/S_Solver.uasset" 56
"../../../Engine/Content/EditorResources/S_Trigger.uasset" 57
"../../../Engine/Content/EditorResources/SequenceRecorder/Countdown.uasset" 58
"../../../Engine/Content/EditorResources/SequenceRecorder/RecordingIndicator.uasset" 59
"../../../Engine/Content/EditorSounds/Notifications/CompileFailed.uasset" 60
"../../../Engine/Content/EditorSounds/Notifications/CompileFailed_Cue.uasset" 61
"../../../Engine/Content/EditorSounds/Notifications/CompileSuccess.uasset" 62
"../../../Engine/Content/EditorSounds/Notifications/CompileStart_Cue.uasset" 63
"../../../Engine/Content/EditorSounds/Notifications/CompileSuccess_Cue.uasset" 64
"../../../Engine/Content/EngineDamageTypes/DmgTypeBP_Environmental.uasset" 65
"../../../Engine/Content/EngineDebugMaterials/HeatmapGradient.uasset" 66
"../../../Engine/Content/EngineDebugMaterials/BoneWeightMaterial.uasset" 67
"../../../Engine/Content/EngineDebugMaterials/ClothMaterial.uasset" 68
"../../../Engine/Content/EngineDebugMaterials/ClothMaterial_WF.uasset" 69
"../../../Engine/Content/EngineDebugMaterials/DebugEditorMaterial.uasset" 70
"../../../Engine/Content/EngineDebugMaterials/DebugMeshMaterial.uasset" 71
"../../../Engine/Content/EngineDebugMaterials/GeomMaterial.uasset" 72
"../../../Engine/Content/EngineDebugMaterials/M_SimpleTranslucent.uasset" 73
"../../../Engine/Content/Functions/Engine_MaterialFunctions02/Utility/CameraDirectionVector.uasset" 74
"../../../Engine/Content/EngineDebugMaterials/VolumeToRender.uasset" 75
"../../../Engine/Content/EngineDebugMaterials/M_VolumeRenderSphereTracePP.uasset" 76
"../../../Engine/Content/EngineDebugMaterials/WireframeMaterial.uasset" 77
"../../../Engine/Content/EngineFonts/Faces/RobotoBold.uasset" 78
"../../../Engine/Content/EngineFonts/Faces/RobotoBoldItalic.uasset" 79
"../../../Engine/Content/EngineFonts/Faces/RobotoItalic.uasset" 80
"../../../Engine/Content/EngineFonts/Faces/RobotoLight.uasset" 81
"../../../Engine/Content/EngineFonts/Faces/RobotoRegular.uasset" 82
"../../../Engine/Content/EngineFonts/Roboto.uasset" 83
"../../../Engine/Content/EngineMaterials/BaseFlattenDiffuseMap.uasset" 84
"../../../Engine/Content/EngineMaterials/BaseFlattenEmissiveMap.uasset" 85
"../../../Engine/Content/EngineMaterials/BaseFlattenGrayscaleMap.uasset" 86
"../../../Engine/Content/EngineMaterials/BaseFlattenNormalMap.uasset" 87
"../../../Engine/Content/EngineMaterials/BaseFlattenMaterial.uasset" 88
"../../../Engine/Content/EngineMaterials/BlueNoise.uasset" 89
"../../../Engine/Content/EngineMaterials/DefaultBloomKernel.uasset" 90
"../../../Engine/Content/EngineMaterials/DefaultBokeh.uasset" 91
"../../../Engine/Content/EngineMaterials/DefaultDiffuse.uasset" 92
"../../../Engine/Content/EngineMaterials/DefaultDeferredDecalMaterial.uasset" 93
"../../../Engine/Content/EngineMaterials/DefaultLightFunctionMaterial.uasset" 94
"../../../Engine/Content/EngineMaterials/DefaultPhysicalMaterial.uasset" 95
"../../../Engine/Content/Functions/Engine_MaterialFunctions02/Utility/BreakOutFloat2Components.uasset" 96
"../../../Engine/Content/EngineMaterials/DefaultPostProcessMaterial.uasset" 97
"../../../Engine/Content/EngineFonts/RobotoDistanceField.uasset" 98
"../../../Engine/Content/EngineMaterials/DefaultTextMaterialOpaque.uasset" 99
"../../../Engine/Content/EngineMaterials/DefaultVirtualTextureMaterial.uasset" 100
"../../../Engine/Content/EngineMaterials/DefaultWhiteGrid.uasset" 101
"../../../Engine/Content/EngineMaterials/EditorBrushMaterial.uasset" 102
"../../../Engine/Content/EngineMaterials/DefaultWhiteGrid_Low.uasset" 103
"../../../Engine/Content/EngineMaterials/EmissiveMeshMaterial.uasset" 104
"../../../Engine/Content/EngineMaterials/Good64x64TilingNoiseHighFreq.uasset" 105
"../../../Engine/Content/EngineMaterials/MiniFont.uasset" 106
"../../../Engine/Content/EngineMaterials/InvalidLightmapSettings.uasset" 107
"../../../Engine/Content/EngineMaterials/M_InvalidLightmapSettings.uasset" 108
"../../../Engine/Content/Functions/Engine_MaterialFunctions02/WorldPositionOffset/CameraOffset.uasset" 109
"../../../Engine/Content/EngineMaterials/PhAT_JointLimitMaterial.uasset" 110
"../../../Engine/Content/EngineMaterials/PreintegratedSkinBRDF.uasset" 111
"../../../Engine/Content/EngineMaterials/RemoveSurfaceMaterial.uasset" 112
"../../../Engine/Content/EngineMaterials/WeightMapPlaceholderTexture.uasset" 113
"../../../Engine/Content/EngineResources/WhiteSquareTexture.uasset" 114
"../../../Engine/Content/EngineMaterials/Widget3DPassThrough.uasset" 115
"../../../Engine/Content/EngineMaterials/Widget3DPassThrough_Masked.uasset" 116
"../../../Engine/Content/EngineMaterials/Widget3DPassThrough_Opaque.uasset" 117
"../../../Engine/Content/EngineMaterials/Widget3DPassThrough_Masked_OneSided.uasset" 118
"../../../Engine/Content/EngineMaterials/Widget3DPassThrough_Opaque_OneSided.uasset" 119
"../../../Engine/Content/EngineMaterials/Widget3DPassThrough_Translucent.uasset" 120
"../../../Engine/Content/EngineMaterials/Widget3DPassThrough_Translucent_OneSided.uasset" 121
"../../../Engine/Content/EngineMeshes/Cylinder.uasset" 122
"../../../Engine/Content/EngineMeshes/Sphere.uasset" 123
"../../../Engine/Content/EngineResources/Black.uasset" 124
"../../../Engine/Content/EngineResources/DefaultTexture.uasset" 125
"../../../Engine/Content/EngineResources/DefaultTextureCube.uasset" 126
"../../../Engine/Content/EngineResources/DefaultVolumeTexture2D.uasset" 127
"../../../Engine/Content/EngineResources/DefaultVolumeTexture.uasset" 128
"../../../Engine/Content/EngineResources/GradientTexture0.uasset" 129
"../../../Engine/Content/EngineSounds/Master.uasset" 130
"../../../Engine/Content/Functions/Engine_MaterialFunctions01/Shading/ConvertFromDiffSpec.uasset" 131
"../../../Engine/Content/Functions/Engine_MaterialFunctions01/Shading/PowerToRoughness.uasset" 132
"../../../Engine/Content/Maps/Templates/Thumbnails/Default.uasset" 133
"../../../Engine/Content/Maps/Templates/Thumbnails/VR-Basic.uasset" 134
"../../../Engine/Content/MobileResources/T_MobileControls_texture.uasset" 135
"../../../Engine/Content/MobileResources/T_MobileMenu2.uasset" 136
"../../../Engine/Content/MobileResources/HUD/AnalogHat.uasset" 137
"../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Background.uasset" 138
"../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset" 139
"../../../Engine/Content/MobileResources/HUD/DefaultVirtualJoysticks.uasset" 140
"../../../Engine/Content/MobileResources/HUD/LeftVirtualJoystickOnly.uasset" 141
"../../../Engine/Content/MobileResources/HUD/MobileHUDButton1_off.uasset" 142
"../../../Engine/Content/MobileResources/HUD/MobileHUDButton1_on.uasset" 143
"../../../Engine/Content/MobileResources/HUD/MobileHUDButton2_off.uasset" 144
"../../../Engine/Content/MobileResources/HUD/MobileHUDButton2_on.uasset" 145
"../../../Engine/Content/MobileResources/HUD/MobileHUDButton3.uasset" 146
"../../../Engine/Content/MobileResources/HUD/MobileHUDButtonFire.uasset" 147
"../../../Engine/Content/MobileResources/HUD/MobileHUDDirectionPad.uasset" 148
"../../../Engine/Content/MobileResources/HUD/MobileHUDDirectionPad2.uasset" 149
"../../../Engine/Content/MobileResources/HUD/MobileHUDDirectionPad3.uasset" 150
"../../../Engine/Content/MobileResources/HUD/MobileHUDDirectionStick.uasset" 151
"../../../Engine/Content/MobileResources/HUD/T_Castle_ThumbstickInner.uasset" 152
"../../../Engine/Content/MobileResources/HUD/T_Castle_ThumbstickOutter.uasset" 153
"../../../Engine/Content/Tutorial/ContentIntroCurve.uasset" 154
"../../../Engine/Content/Tutorial/Basics/LevelEditorAttract.uasset" 155
"../../../Engine/Content/Tutorial/Basics/TutorialAssets/icon_tab_Levels_40x.uasset" 156
"../../../Engine/Content/Tutorial/Basics/LevelEditorOverview.uasset" 157
"../../../Engine/Content/Tutorial/BlueprintTutorials/TutorialAssets/Blueprint_64x.uasset" 158
"../../../Engine/Content/Tutorial/BlueprintTutorials/BlueprintEditorTutorial.uasset" 159
"../../../Engine/Content/Tutorial/Installation/InstallingVisualStudioTutorial.uasset" 160
"../../../Engine/Content/VREditor/LaserPointer/VR_LaserPower_01.uasset" 161
"../../../Engine/Content/VREditor/TransformGizmo/TransformGizmoMaterial.uasset" 162
"../../../Engine/Content/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.uasset" 163
"../../../Engine/Content/VREditor/TransformGizmo/BoundingBoxCorner.uasset" 164
"../../../Engine/Content/VREditor/TransformGizmo/BoundingBoxEdge.uasset" 165
"../../../Engine/Content/VREditor/TransformGizmo/PlaneTranslationHandle.uasset" 166
"../../../Engine/Content/VREditor/TransformGizmo/Main.uasset" 167
"../../../Engine/Content/VREditor/TransformGizmo/Xray.uasset" 168
"../../../Engine/Content/VREditor/TransformGizmo/SM_Sequencer_Key.uasset" 169
"../../../Engine/Content/VREditor/TransformGizmo/SM_Sequencer_Node.uasset" 170
"../../Plugins/2D/Paper2D/Content/PlaceholderTextures/DummySpriteTexture.uasset" 171
"../../Plugins/2D/Paper2D/Content/DummySprite.uasset" 172
"../../Plugins/2D/Paper2D/Content/DefaultPaperTerrainMaterial.uasset" 173
"../../Plugins/2D/Paper2D/Content/DummySpriteTexture.uasset" 174
"../../Plugins/2D/Paper2D/Content/DefaultSpriteMaterial.uasset" 175
"../../Plugins/2D/Paper2D/Content/MaskedUnlitSpriteMaterial.uasset" 176
"../../Plugins/2D/Paper2D/Content/OpaqueUnlitSpriteMaterial.uasset" 177
"../../Plugins/Runtime/Oculus/OculusVR/Content/OculusMR_RenderTarget.uasset" 178
"../../../Engine/Content/Functions/Engine_MaterialFunctions02/Utility/BreakOutFloat4Components.uasset" 179
"../../../Engine/Content/Functions/Engine_MaterialFunctions02/Utility/MakeFloat2.uasset" 180
"../../../Engine/Content/Functions/Engine_MaterialFunctions02/Utility/MakeFloat3.uasset" 181
"../../Plugins/Runtime/Oculus/OculusVR/Content/Materials/OculusMR_ChromaKey.uasset" 182
"../../Plugins/Runtime/Oculus/OculusVR/Content/Materials/OculusMR_ChromaKey_Lit.uasset" 183
"../../Plugins/Runtime/Oculus/OculusVR/Content/Materials/OculusMR_OpaqueColoredMaterial.uasset" 184
"../../Plugins/Runtime/Oculus/OculusVR/Content/Materials/OculusMR_WhiteMaterial.uasset" 185
"C:/Users/Cub/Desktop/SproutSprint021908/Content/Materials/SkyWhite.uasset" 186
"C:/Users/Cub/Desktop/SproutSprint021908/Content/Blueprints/SkySphere.uasset" 187
"C:/Users/Cub/Desktop/SproutSprint021908/Content/Materials/Ruby.uasset" 188
"C:/Users/Cub/Desktop/SproutSprint021908/Content/Sounds/Coin01.uasset" 189
"C:/Users/Cub/Desktop/SproutSprint021908/Content/Sounds/Gem01.uasset" 190
"C:/Users/Cub/Desktop/SproutSprint021908/Content/Blueprints/Items/BP_Gem.uasset" 191
"C:/Users/Cub/Desktop/SproutSprint021908/Content/Materials/Items/Magnet_jpg.uasset" 192
"C:/Users/Cub/Desktop/SproutSprint021908/Content/Materials/Items/Magnet.uasset" 193
"C:/Users/Cub/Desktop/SproutSprint021908/Content/Blueprints/Items/BP_magnet.uasset" 194
"C:/Users/Cub/Desktop/SproutSprint021908/Content/Materials/Gold.uasset" 195
"../../../Engine/Content/BasicShapes/Cylinder.uasset" 196
"C:/Users/Cub/Desktop/SproutSprint021908/Content/Blueprints/Items/BP_MasterItem.uasset" 197
"C:/Users/Cub/Desktop/SproutSprint021908/Content/Blueprints/Obstacles/Cheese_BP.uasset" 198
"C:/Users/Cub/Desktop/SproutSprint021908/Content/Blueprints/Obstacles/Fork_BP.uasset" 199
"C:/Users/Cub/Desktop/SproutSprint021908/Content/Blueprints/Obstacles/RightKnife_BP.uasset" 200
"C:/Users/Cub/Desktop/SproutSprint021908/Content/Blueprints/Tiles/BP_FloorTile.uasset" 201
"C:/Users/Cub/Desktop/SproutSprint021908/Content/Materials/Brown.uasset" 202
"C:/Users/Cub/Desktop/SproutSprint021908/Content/Materials/OffWhite.uasset" 203
"C:/Users/Cub/Desktop/SproutSprint021908/Content/Blueprints/Tiles/BP_Master_Tile_5x5.uasset" 204
"../../../Engine/Content/BasicShapes/BasicShapeMaterial.uasset" 205
"C:/Users/Cub/Desktop/SproutSprint021908/Content/Materials/Signs/ArrowsLeft.uasset" 206
"C:/Users/Cub/Desktop/SproutSprint021908/Content/Materials/Signs/LeftSign.uasset" 207
"C:/Users/Cub/Desktop/SproutSprint021908/Content/Blueprints/Tiles/Corners/BP_FloorTile_LeftCorner.uasset" 208
"C:/Users/Cub/Desktop/SproutSprint021908/Content/Blueprints/Tiles/Corners/BP_FloorTile_PreCorner.uasset" 209
"C:/Users/Cub/Desktop/SproutSprint021908/Content/Blueprints/Tiles/Corners/BP_Tile_5x5_BasicLeft.uasset" 210
"C:/Users/Cub/Desktop/SproutSprint021908/Content/Materials/Signs/ArrowsRight.uasset" 211
"C:/Users/Cub/Desktop/SproutSprint021908/Content/Materials/Signs/Rightsign.uasset" 212
"C:/Users/Cub/Desktop/SproutSprint021908/Content/Blueprints/Tiles/Corners/BP_FloorTile_RightCorner.uasset" 213
"C:/Users/Cub/Desktop/SproutSprint021908/Content/Blueprints/Tiles/Corners/BP_Tile_5x5_BasicRight.uasset" 214
"C:/Users/Cub/Desktop/SproutSprint021908/Content/StaticMeshes/Shape_Wedge_B.uasset" 215
"C:/Users/Cub/Desktop/SproutSprint021908/Content/Blueprints/Tiles/Easy_Jumps/BP_FloorTile_Ramp.uasset" 216
"C:/Users/Cub/Desktop/SproutSprint021908/Content/Blueprints/Tiles/Easy_Jumps/BP_FloorTile_Ramp_Centre.uasset" 217
"C:/Users/Cub/Desktop/SproutSprint021908/Content/Blueprints/Tiles/Easy_Jumps/BP_Master_Tile_5x5_WideJump.uasset" 218
"C:/Users/Cub/Desktop/SproutSprint021908/Content/Blueprints/Tiles/Easy_Jumps/BP_Master_Tile_5x5_CentreJump1.uasset" 219
"C:/Users/Cub/Desktop/SproutSprint021908/Content/Blueprints/Tiles/Easy_Jumps/BP_FloorTile_Ramp_Left.uasset" 220
"C:/Users/Cub/Desktop/SproutSprint021908/Content/Blueprints/Tiles/Easy_Jumps/BP_Master_Tile_5x5_LeftJump.uasset" 221
"C:/Users/Cub/Desktop/SproutSprint021908/Content/Blueprints/Tiles/Easy_Jumps/BP_FloorTile_Ramp_Right.uasset" 222
"C:/Users/Cub/Desktop/SproutSprint021908/Content/Blueprints/Tiles/Easy_Jumps/BP_Master_Tile_5x5_RightJump2.uasset" 223
"C:/Users/Cub/Desktop/SproutSprint021908/Content/Blueprints/Tiles/Easy_Left_Right/BP_Tile_5x5_Left01.uasset" 224
"C:/Users/Cub/Desktop/SproutSprint021908/Content/Blueprints/Tiles/Easy_Left_Right/BP_Tile_5x5_Left02.uasset" 225
"C:/Users/Cub/Desktop/SproutSprint021908/Content/Blueprints/Tiles/Easy_Left_Right/BP_Tile_5x5_LeftRight01.uasset" 226
"C:/Users/Cub/Desktop/SproutSprint021908/Content/Blueprints/Obstacles/BP_Plate.uasset" 227
"C:/Users/Cub/Desktop/SproutSprint021908/Content/Blueprints/Tiles/Easy_Left_Right/BP_Tile_5x5_Plates01.uasset" 228
"C:/Users/Cub/Desktop/SproutSprint021908/Content/Blueprints/Tiles/Easy_Left_Right/BP_Tile_5x5_Right01.uasset" 229
"C:/Users/Cub/Desktop/SproutSprint021908/Content/Blueprints/Tiles/Easy_Left_Right/BP_Tile_5x5_Right02.uasset" 230
"C:/Users/Cub/Desktop/SproutSprint021908/Content/Blueprints/Tiles/Hard_Random/BP_Tile_5x5_FullRandom.uasset" 231
"C:/Users/Cub/Desktop/SproutSprint021908/Content/Blueprints/Tiles/Tutorial/BP_Tile_5x5_Tutorial.uasset" 232
"C:/Users/Cub/Desktop/SproutSprint021908/Content/Blueprints/Tiles/Tutorial/BP_Tile_5x5_Tutorial_Lane0Coins.uasset" 233
"C:/Users/Cub/Desktop/SproutSprint021908/Content/Blueprints/Tiles/Tutorial/BP_Tile_5x5_Tutorial_Lane0To1Coins.uasset" 234
"C:/Users/Cub/Desktop/SproutSprint021908/Content/Blueprints/Tiles/Tutorial/BP_Tile_5x5_Tutorial_Lane2Coins.uasset" 235
"C:/Users/Cub/Desktop/SproutSprint021908/Content/Blueprints/Tiles/Tutorial/BP_Tile_5x5_Tutorial_Lane2to1Coins.uasset" 236
"C:/Users/Cub/Desktop/SproutSprint021908/Content/UI/PauseScreen/PauseScreen.uasset" 237
"C:/Users/Cub/Desktop/SproutSprint021908/Content/UI/HUD/HUD.uasset" 238
"C:/Users/Cub/Desktop/SproutSprint021908/Content/GameModes/InfiniteGameMode.uasset" 239
"C:/Users/Cub/Desktop/SproutSprint021908/Content/Levels/InfiniteLevel_BuiltData.uasset" 240
"C:/Users/Cub/Desktop/SproutSprint021908/Content/Levels/InfiniteLevel.umap" 241
"C:/Users/Cub/Desktop/SproutSprint021908/Content/GameModes/EmptyGameMode.uasset" 242
"C:/Users/Cub/Desktop/SproutSprint021908/Content/UI/StartScreen/StartScreen.uasset" 243
"C:/Users/Cub/Desktop/SproutSprint021908/Content/Levels/Start.umap" 244
"../../../Engine/Content/Maps/Entry_BuiltData.uasset" 245
"../../../Engine/Content/Maps/Entry.umap" 246
=======
=======
>>>>>>> fda8c7a3c1b95cdc80bf9b403b66b4f946bd5f06
=======
>>>>>>> fda8c7a3c1b95cdc80bf9b403b66b4f946bd5f06
=======
>>>>>>> fda8c7a3c1b95cdc80bf9b403b66b4f946bd5f06
"../../../../../../jacobarmitage/Documents/GitHub/SproutSprint/Content/Materials/Red.uasset" 0
"../../../../../../jacobarmitage/Documents/GitHub/SproutSprint/Content/Materials/Blue.uasset" 1
"../../../Engine/Content/Functions/Engine_MaterialFunctions02/Texturing/CustomRotator.uasset" 2
"../../../../../../jacobarmitage/Documents/GitHub/SproutSprint/Content/Materials/Guides/FloorMap.uasset" 3
"../../../../../../jacobarmitage/Documents/GitHub/SproutSprint/Content/Materials/Guides/mat_FloorMap.uasset" 4
"../../../Engine/Content/EditorBlueprintResources/StandardMacros.uasset" 5
"../../../../../../jacobarmitage/Documents/GitHub/SproutSprint/Content/Characters/SproutController.uasset" 6
"../../../../../../jacobarmitage/Documents/GitHub/SproutSprint/Content/GameModes/SproutSaveGame.uasset" 7
"../../../../../../jacobarmitage/Documents/GitHub/SproutSprint/Content/Materials/Sprout.uasset" 8
"../../../Engine/Content/Functions/Engine_MaterialFunctions01/Opacity/CameraDepthFade.uasset" 9
"../../../Engine/Content/EngineMaterials/T_Default_Material_Grid_M.uasset" 10
"../../../Engine/Content/EngineMaterials/T_Default_Material_Grid_N.uasset" 11
"../../../Engine/Content/EngineMaterials/DefaultMaterial.uasset" 12
"../../../Engine/Content/BasicShapes/Sphere.uasset" 13
"../../../../../../jacobarmitage/Documents/GitHub/SproutSprint/Content/UI/GameOver/GameOver.uasset" 14
"../../../../../../jacobarmitage/Documents/GitHub/SproutSprint/Content/Characters/Sprout_BP.uasset" 15
"../../../Engine/Content/BasicShapes/BasicShapeMaterial.uasset" 16
"../../../Engine/Content/EngineMaterials/WorldGridMaterial.uasset" 17
"../../../Engine/Content/BasicShapes/Cube.uasset" 18
"../../../../../../jacobarmitage/Documents/GitHub/SproutSprint/Content/Blueprints/Obstacles/LeftKnife_BP.uasset" 19
"../../../../../../jacobarmitage/Documents/GitHub/SproutSprint/Content/Blueprints/Knife_BP.uasset" 20
"../../../../../../jacobarmitage/Documents/GitHub/SproutSprint/Content/Materials/Ruby.uasset" 21
"../../../../../../jacobarmitage/Documents/GitHub/SproutSprint/Content/Sounds/Coin01.uasset" 22
"../../../../../../jacobarmitage/Documents/GitHub/SproutSprint/Content/Sounds/Gem01.uasset" 23
"../../../../../../jacobarmitage/Documents/GitHub/SproutSprint/Content/Blueprints/Items/BP_Gem.uasset" 24
"../../../../../../jacobarmitage/Documents/GitHub/SproutSprint/Content/Materials/Items/Magnet_jpg.uasset" 25
"../../../../../../jacobarmitage/Documents/GitHub/SproutSprint/Content/Materials/Items/Magnet.uasset" 26
"../../../../../../jacobarmitage/Documents/GitHub/SproutSprint/Content/Blueprints/Items/BP_magnet.uasset" 27
"../../../../../../jacobarmitage/Documents/GitHub/SproutSprint/Content/Materials/Gold.uasset" 28
"../../../Engine/Content/BasicShapes/Cylinder.uasset" 29
"../../../../../../jacobarmitage/Documents/GitHub/SproutSprint/Content/Blueprints/Items/BP_MasterItem.uasset" 30
"../../../../../../jacobarmitage/Documents/GitHub/SproutSprint/Content/Blueprints/Obstacles/Cheese_BP.uasset" 31
"../../../../../../jacobarmitage/Documents/GitHub/SproutSprint/Content/Blueprints/Obstacles/Fork_BP.uasset" 32
"../../../../../../jacobarmitage/Documents/GitHub/SproutSprint/Content/Blueprints/Obstacles/RightKnife_BP.uasset" 33
"../../../../../../jacobarmitage/Documents/GitHub/SproutSprint/Content/Blueprints/Tiles/BP_FloorTile.uasset" 34
"../../../../../../jacobarmitage/Documents/GitHub/SproutSprint/Content/Materials/Signs/ArrowsLeft.uasset" 35
"../../../../../../jacobarmitage/Documents/GitHub/SproutSprint/Content/Materials/Signs/LeftSign.uasset" 36
"../../../../../../jacobarmitage/Documents/GitHub/SproutSprint/Content/Blueprints/Tiles/Corners/BP_FloorTile_LeftCorner.uasset" 37
"../../../../../../jacobarmitage/Documents/GitHub/SproutSprint/Content/Materials/Signs/ArrowsRight.uasset" 38
"../../../../../../jacobarmitage/Documents/GitHub/SproutSprint/Content/Materials/Signs/Rightsign.uasset" 39
"../../../../../../jacobarmitage/Documents/GitHub/SproutSprint/Content/Blueprints/Tiles/Corners/BP_FloorTile_RightCorner.uasset" 40
"../../../../../../jacobarmitage/Documents/GitHub/SproutSprint/Content/StaticMeshes/M_Basic_Wall.uasset" 41
"../../../../../../jacobarmitage/Documents/GitHub/SproutSprint/Content/StaticMeshes/Shape_Wedge_B.uasset" 42
"../../../../../../jacobarmitage/Documents/GitHub/SproutSprint/Content/Blueprints/Tiles/Easy_Jumps/BP_FloorTile_Ramp.uasset" 43
"../../../Engine/Content/Functions/Engine_MaterialFunctions01/Gradient/LinearGradient.uasset" 44
"../../../../../../jacobarmitage/Documents/GitHub/SproutSprint/Content/Materials/Brown.uasset" 45
"../../../../../../jacobarmitage/Documents/GitHub/SproutSprint/Content/Blueprints/Tiles/BP_Master_Tile_5x5.uasset" 46
"../../../../../../jacobarmitage/Documents/GitHub/SproutSprint/Content/Blueprints/Tiles/Corners/BP_FloorTile_PreCorner.uasset" 47
"../../../../../../jacobarmitage/Documents/GitHub/SproutSprint/Content/Blueprints/Tiles/Corners/BP_Tile_5x5_BasicLeft.uasset" 48
"../../../../../../jacobarmitage/Documents/GitHub/SproutSprint/Content/Blueprints/Tiles/Corners/BP_Tile_5x5_BasicRight.uasset" 49
